params,mean_test_score,std_test_score,rank_test_score
"{'activation': 'identity', 'hidden_layer_sizes': (75, 50), 'learning_rate': 'invscaling', 'solver': 'sgd'}",0.6420677361853833,0.013118267018163357,81
"{'activation': 'identity', 'hidden_layer_sizes': (64, 32), 'learning_rate': 'invscaling', 'solver': 'sgd'}",0.6103386809269162,0.010965102673247577,82
"{'activation': 'identity', 'hidden_layer_sizes': (48, 16), 'learning_rate': 'invscaling', 'solver': 'sgd'}",0.41711229946524064,0.01862723775773708,83
"{'activation': 'identity', 'hidden_layer_sizes': (32, 32), 'learning_rate': 'invscaling', 'solver': 'sgd'}",0.3893048128342246,0.010611676339491784,84
"{'activation': 'tanh', 'hidden_layer_sizes': (75, 50), 'learning_rate': 'invscaling', 'solver': 'sgd'}",0.3746880570409982,0.008976597726926324,85
"{'activation': 'tanh', 'hidden_layer_sizes': (64, 32), 'learning_rate': 'invscaling', 'solver': 'sgd'}",0.364349376114082,0.021703003572512546,86
"{'activation': 'tanh', 'hidden_layer_sizes': (32, 32), 'learning_rate': 'invscaling', 'solver': 'sgd'}",0.2655971479500891,0.010813369617185807,87
"{'activation': 'relu', 'hidden_layer_sizes': (75, 50), 'learning_rate': 'invscaling', 'solver': 'sgd'}",0.25240641711229944,0.006029067566947509,88
"{'activation': 'tanh', 'hidden_layer_sizes': (48, 16), 'learning_rate': 'invscaling', 'solver': 'sgd'}",0.21497326203208558,0.012584215753813044,89
"{'activation': 'relu', 'hidden_layer_sizes': (48, 16), 'learning_rate': 'invscaling', 'solver': 'sgd'}",0.19928698752228163,0.0062158986717157525,90
"{'activation': 'relu', 'hidden_layer_sizes': (32, 32), 'learning_rate': 'invscaling', 'solver': 'sgd'}",0.1700534759358289,0.007612890019273661,91
"{'activation': 'relu', 'hidden_layer_sizes': (64, 32), 'learning_rate': 'invscaling', 'solver': 'sgd'}",0.16755793226381463,0.005287842058535236,92
"{'activation': 'logistic', 'hidden_layer_sizes': (32, 32), 'learning_rate': 'invscaling', 'solver': 'sgd'}",0.11158645276292337,0.0008732583753237723,93
"{'activation': 'logistic', 'hidden_layer_sizes': (75, 50), 'learning_rate': 'invscaling', 'solver': 'sgd'}",0.09839572192513371,0.007761690216426822,94
"{'activation': 'logistic', 'hidden_layer_sizes': (48, 16), 'learning_rate': 'invscaling', 'solver': 'sgd'}",0.07557932263814617,0.0008732583753237723,95
"{'activation': 'logistic', 'hidden_layer_sizes': (64, 32), 'learning_rate': 'invscaling', 'solver': 'sgd'}",0.07557932263814617,0.0008732583753237723,95
